288;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE0.ENO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE0.ENO;BOOL;
289;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE0.NUMERO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE0.NUMERO;STRING;
290;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE0.PREZZO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE0.PREZZO;REAL;
291;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE0.ENABLE;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE0.ENABLE;BOOL;
292;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE0.SELECTED;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE0.SELECTED;STRING;
293;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE0.EN_O;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE0.EN_O;BOOL;
294;FB;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE1;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE1;ASSEGNAZIONE_PRODOTTO;
295;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE1.EN;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE1.EN;BOOL;
296;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE1.ENO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE1.ENO;BOOL;
297;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE1.NUMERO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE1.NUMERO;STRING;
298;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE1.PREZZO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE1.PREZZO;REAL;
299;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE1.ENABLE;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE1.ENABLE;BOOL;
300;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE1.SELECTED;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE1.SELECTED;STRING;
301;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE1.EN_O;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE1.EN_O;BOOL;
302;FB;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE2;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE2;ASSEGNAZIONE_PRODOTTO;
303;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE2.EN;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE2.EN;BOOL;
304;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE2.ENO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE2.ENO;BOOL;
305;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE2.NUMERO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE2.NUMERO;STRING;
306;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE2.PREZZO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE2.PREZZO;REAL;
307;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE2.ENABLE;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE2.ENABLE;BOOL;
308;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE2.SELECTED;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE2.SELECTED;STRING;
309;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE2.EN_O;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE2.EN_O;BOOL;
310;FB;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE3;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE3;ASSEGNAZIONE_PRODOTTO;
311;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE3.EN;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE3.EN;BOOL;
312;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE3.ENO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE3.ENO;BOOL;
313;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE3.NUMERO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE3.NUMERO;STRING;
314;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE3.PREZZO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE3.PREZZO;REAL;
315;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE3.ENABLE;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE3.ENABLE;BOOL;
316;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE3.SELECTED;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE3.SELECTED;STRING;
317;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE3.EN_O;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE3.EN_O;BOOL;
318;FB;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE4;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE4;ASSEGNAZIONE_PRODOTTO;
319;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE4.EN;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE4.EN;BOOL;
320;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE4.ENO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE4.ENO;BOOL;
321;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE4.NUMERO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE4.NUMERO;STRING;
322;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE4.PREZZO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE4.PREZZO;REAL;
323;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE4.ENABLE;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE4.ENABLE;BOOL;
324;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE4.SELECTED;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE4.SELECTED;STRING;
325;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE4.EN_O;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE4.EN_O;BOOL;
326;FB;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE5;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE5;ASSEGNAZIONE_PRODOTTO;
327;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE5.EN;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE5.EN;BOOL;
328;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE5.ENO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE5.ENO;BOOL;
329;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE5.NUMERO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE5.NUMERO;STRING;
330;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE5.PREZZO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE5.PREZZO;REAL;
331;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE5.ENABLE;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE5.ENABLE;BOOL;
332;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE5.SELECTED;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE5.SELECTED;STRING;
333;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE5.EN_O;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE5.EN_O;BOOL;
334;FB;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE6;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE6;ASSEGNAZIONE_PRODOTTO;
335;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE6.EN;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE6.EN;BOOL;
336;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE6.ENO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE6.ENO;BOOL;
337;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE6.NUMERO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE6.NUMERO;STRING;
338;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE6.PREZZO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE6.PREZZO;REAL;
339;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE6.ENABLE;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE6.ENABLE;BOOL;
340;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE6.SELECTED;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE6.SELECTED;STRING;
341;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE6.EN_O;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE6.EN_O;BOOL;
342;FB;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE7;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE7;ASSEGNAZIONE_PRODOTTO;
343;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE7.EN;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE7.EN;BOOL;
344;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE7.ENO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE7.ENO;BOOL;
345;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE7.NUMERO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE7.NUMERO;STRING;
346;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE7.PREZZO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE7.PREZZO;REAL;
347;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE7.ENABLE;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE7.ENABLE;BOOL;
348;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE7.SELECTED;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE7.SELECTED;STRING;
349;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE7.EN_O;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE7.EN_O;BOOL;
350;FB;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE8;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE8;ASSEGNAZIONE_PRODOTTO;
351;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE8.EN;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE8.EN;BOOL;
352;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE8.ENO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE8.ENO;BOOL;
353;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE8.NUMERO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE8.NUMERO;STRING;
354;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE8.PREZZO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE8.PREZZO;REAL;
355;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE8.ENABLE;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE8.ENABLE;BOOL;
356;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE8.SELECTED;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE8.SELECTED;STRING;
357;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE8.EN_O;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE8.EN_O;BOOL;
358;FB;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE9;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE9;ASSEGNAZIONE_PRODOTTO;
359;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE9.EN;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE9.EN;BOOL;
360;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE9.ENO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE9.ENO;BOOL;
361;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE9.NUMERO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE9.NUMERO;STRING;
362;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE9.PREZZO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE9.PREZZO;REAL;
363;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE9.ENABLE;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE9.ENABLE;BOOL;
364;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE9.SELECTED;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE9.SELECTED;STRING;
365;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE9.EN_O;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE9.EN_O;BOOL;
366;FB;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE10;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE10;ASSEGNAZIONE_PRODOTTO;
367;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE10.EN;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE10.EN;BOOL;
368;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE10.ENO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE10.ENO;BOOL;
369;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE10.NUMERO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE10.NUMERO;STRING;
370;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE10.PREZZO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE10.PREZZO;REAL;
371;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE10.ENABLE;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE10.ENABLE;BOOL;
372;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE10.SELECTED;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE10.SELECTED;STRING;
373;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE10.EN_O;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE10.EN_O;BOOL;
374;FB;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE11;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE11;ASSEGNAZIONE_PRODOTTO;
375;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE11.EN;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE11.EN;BOOL;
376;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE11.ENO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE11.ENO;BOOL;
377;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE11.NUMERO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE11.NUMERO;STRING;
378;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE11.PREZZO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE11.PREZZO;REAL;
379;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE11.ENABLE;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE11.ENABLE;BOOL;
380;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE11.SELECTED;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE11.SELECTED;STRING;
381;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE11.EN_O;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE11.EN_O;BOOL;
382;FB;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE12;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE12;ASSEGNAZIONE_PRODOTTO;
383;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE12.EN;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE12.EN;BOOL;
384;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE12.ENO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE12.ENO;BOOL;
385;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE12.NUMERO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE12.NUMERO;STRING;
386;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE12.PREZZO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE12.PREZZO;REAL;
387;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE12.ENABLE;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE12.ENABLE;BOOL;
388;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE12.SELECTED;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE12.SELECTED;STRING;
389;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE12.EN_O;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE12.EN_O;BOOL;
390;FB;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE13;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE13;ASSEGNAZIONE_PRODOTTO;
391;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE13.EN;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE13.EN;BOOL;
392;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE13.ENO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE13.ENO;BOOL;
393;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE13.NUMERO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE13.NUMERO;STRING;
394;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE13.PREZZO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE13.PREZZO;REAL;
395;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE13.ENABLE;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE13.ENABLE;BOOL;
396;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE13.SELECTED;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE13.SELECTED;STRING;
397;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE13.EN_O;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE13.EN_O;BOOL;
398;FB;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE14;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE14;ASSEGNAZIONE_PRODOTTO;
399;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE14.EN;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE14.EN;BOOL;
400;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE14.ENO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE14.ENO;BOOL;
401;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE14.NUMERO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE14.NUMERO;STRING;
402;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE14.PREZZO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE14.PREZZO;REAL;
403;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE14.ENABLE;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE14.ENABLE;BOOL;
404;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE14.SELECTED;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE14.SELECTED;STRING;
405;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE14.EN_O;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE14.EN_O;BOOL;
406;FB;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE15;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE15;ASSEGNAZIONE_PRODOTTO;
407;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE15.EN;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE15.EN;BOOL;
