343;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.QD;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.QD;BOOL;
344;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.CV;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.CV;INT;
345;FB;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.CD_T;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.CD_T;R_TRIG;
346;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.CD_T.EN;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.CD_T.EN;BOOL;
347;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.CD_T.ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.CD_T.ENO;BOOL;
348;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.CD_T.CLK;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.CD_T.CLK;BOOL;
349;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.CD_T.Q;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.CD_T.Q;BOOL;
350;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.CD_T.M;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.CD_T.M;BOOL;
351;FB;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.CU_T;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.CU_T;R_TRIG;
352;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.CU_T.EN;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.CU_T.EN;BOOL;
353;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.CU_T.ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.CU_T.ENO;BOOL;
354;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.CU_T.CLK;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.CU_T.CLK;BOOL;
355;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.CU_T.Q;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.CU_T.Q;BOOL;
356;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.CU_T.M;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.CU_T.M;BOOL;
357;FB;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2;CTUD;
358;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.EN;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.EN;BOOL;
359;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.ENO;BOOL;
360;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.CU;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.CU;BOOL;
361;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.CD;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.CD;BOOL;
362;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.R;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.R;BOOL;
363;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.LD;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.LD;BOOL;
364;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.PV;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.PV;INT;
365;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.QU;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.QU;BOOL;
366;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.QD;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.QD;BOOL;
367;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.CV;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.CV;INT;
368;FB;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.CD_T;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.CD_T;R_TRIG;
369;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.CD_T.EN;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.CD_T.EN;BOOL;
370;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.CD_T.ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.CD_T.ENO;BOOL;
371;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.CD_T.CLK;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.CD_T.CLK;BOOL;
372;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.CD_T.Q;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.CD_T.Q;BOOL;
373;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.CD_T.M;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.CD_T.M;BOOL;
374;FB;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.CU_T;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.CU_T;R_TRIG;
375;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.CU_T.EN;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.CU_T.EN;BOOL;
376;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.CU_T.ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.CU_T.ENO;BOOL;
377;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.CU_T.CLK;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.CU_T.CLK;BOOL;
378;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.CU_T.Q;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.CU_T.Q;BOOL;
379;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.CU_T.M;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD2.CU_T.M;BOOL;
380;FB;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG1;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG1;R_TRIG;
381;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG1.EN;BOOL;
382;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG1.ENO;BOOL;
383;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG1.CLK;BOOL;
384;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG1.Q;BOOL;
385;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG1.M;BOOL;
386;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.EQ13_ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.EQ13_ENO;BOOL;
387;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.EQ13_OUT;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.EQ13_OUT;BOOL;
388;FB;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG2;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG2;R_TRIG;
389;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG2.EN;BOOL;
390;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG2.ENO;BOOL;
391;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG2.CLK;BOOL;
392;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG2.Q;BOOL;
393;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG2.M;BOOL;
394;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.EQ26_ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.EQ26_ENO;BOOL;
395;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.EQ26_OUT;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.EQ26_OUT;BOOL;
396;FB;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG3;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG3;R_TRIG;
397;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG3.EN;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG3.EN;BOOL;
398;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG3.ENO;BOOL;
399;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG3.CLK;BOOL;
400;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG3.Q;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG3.Q;BOOL;
401;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG3.M;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG3.M;BOOL;
402;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.EQ10_ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.EQ10_ENO;BOOL;
403;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.EQ10_OUT;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.EQ10_OUT;BOOL;
404;FB;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG4;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG4;R_TRIG;
405;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG4.EN;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG4.EN;BOOL;
406;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG4.ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG4.ENO;BOOL;
407;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG4.CLK;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG4.CLK;BOOL;
408;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG4.Q;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG4.Q;BOOL;
409;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG4.M;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG4.M;BOOL;
410;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.EQ23_ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.EQ23_ENO;BOOL;
411;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.EQ23_OUT;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.EQ23_OUT;BOOL;
412;FB;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG5;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG5;R_TRIG;
413;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG5.EN;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG5.EN;BOOL;
414;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG5.ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG5.ENO;BOOL;
415;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG5.CLK;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG5.CLK;BOOL;
416;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG5.Q;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG5.Q;BOOL;
417;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG5.M;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG5.M;BOOL;
418;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.EQ14_ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.EQ14_ENO;BOOL;
419;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.EQ14_OUT;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.EQ14_OUT;BOOL;
420;FB;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG6;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG6;R_TRIG;
421;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG6.EN;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG6.EN;BOOL;
422;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG6.ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG6.ENO;BOOL;
423;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG6.CLK;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG6.CLK;BOOL;
424;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG6.Q;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG6.Q;BOOL;
425;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG6.M;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG6.M;BOOL;
426;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.EQ27_ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.EQ27_ENO;BOOL;
427;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.EQ27_OUT;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.EQ27_OUT;BOOL;
428;FB;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG7;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG7;R_TRIG;
429;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG7.EN;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG7.EN;BOOL;
430;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG7.ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG7.ENO;BOOL;
431;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG7.CLK;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG7.CLK;BOOL;
432;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG7.Q;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG7.Q;BOOL;
433;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG7.M;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG7.M;BOOL;
434;FB;CONFIG0.RES0.INSTANCE0.EXIT_SEL0;CONFIG0.RES0.INSTANCE0.EXIT_SEL0;EXIT_SEL;
435;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.EN;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.EN;BOOL;
436;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.ENO;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.ENO;BOOL;
437;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.CONFIRM;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.CONFIRM;BOOL;
438;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.SLCT;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.SLCT;BOOL;
439;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.VEICOLO;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.VEICOLO;REAL;
440;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.AUTO;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.AUTO;REAL;
441;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.MOTO;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.MOTO;REAL;
442;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.CAMION;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.CAMION;REAL;
443;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.OK_EXIT;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.OK_EXIT;BOOL;
444;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.CAT;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.CAT;STRING;
445;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.TIPO;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.TIPO;INT;
446;FB;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.R_TRIG0;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.R_TRIG0;R_TRIG;
447;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.R_TRIG0.EN;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.R_TRIG0.EN;BOOL;
448;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.R_TRIG0.ENO;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.R_TRIG0.ENO;BOOL;
449;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.R_TRIG0.CLK;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.R_TRIG0.CLK;BOOL;
450;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.R_TRIG0.Q;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.R_TRIG0.Q;BOOL;
451;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.R_TRIG0.M;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.R_TRIG0.M;BOOL;
452;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.MUX1_ENO;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.MUX1_ENO;BOOL;
453;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.MUX1_OUT;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.MUX1_OUT;REAL;
454;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.BOOL_TO_INT19_OUT;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.BOOL_TO_INT19_OUT;INT;
455;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.ADD20_OUT;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.ADD20_OUT;INT;
456;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.MUX32_OUT;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.MUX32_OUT;STRING;
457;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.EQ25_OUT;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.EQ25_OUT;BOOL;
458;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.MOVE27_ENO;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.MOVE27_ENO;BOOL;
459;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.MOVE27_OUT;CONFIG0.RES0.INSTANCE0.EXIT_SEL0.MOVE27_OUT;INT;
460;FB;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1;VEHICLE_CNT;
461;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.EN;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.EN;BOOL;
462;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.ENO;BOOL;
463;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CONFIRM_ENTER;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CONFIRM_ENTER;BOOL;
464;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CONFIRM_EXIT;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CONFIRM_EXIT;BOOL;
465;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.VEICOLO_IN;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.VEICOLO_IN;REAL;
466;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.VEICOLO_OUT;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.VEICOLO_OUT;REAL;
467;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.TOT_AUTO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.TOT_AUTO;INT;
468;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.TOT_MOTO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.TOT_MOTO;INT;
469;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.TOT_CAMION;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.TOT_CAMION;INT;
470;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CAP;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CAP;INT;
471;FB;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG0;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG0;R_TRIG;
472;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG0.EN;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG0.EN;BOOL;
473;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG0.ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG0.ENO;BOOL;
474;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG0.CLK;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG0.CLK;BOOL;
475;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG0.Q;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG0.Q;BOOL;
476;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG0.M;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG0.M;BOOL;
477;FB;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0;CTUD;
478;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.EN;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.EN;BOOL;
479;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.ENO;BOOL;
480;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.CU;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.CU;BOOL;
481;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.CD;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.CD;BOOL;
482;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.R;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.R;BOOL;
483;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.LD;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.LD;BOOL;
484;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.PV;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.PV;INT;
485;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.QU;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.QU;BOOL;
486;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.QD;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.QD;BOOL;
487;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.CV;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.CV;INT;
488;FB;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.CD_T;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.CD_T;R_TRIG;
489;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.CD_T.EN;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.CD_T.EN;BOOL;
490;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.CD_T.ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.CD_T.ENO;BOOL;
491;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.CD_T.CLK;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.CD_T.CLK;BOOL;
